=== STATS ===
Sample length: 2726 characters
Total tokens: 354

Token types (15 unique):
  punctuation: 77
  builtin: 57
  keyword: 45
  string: 40
  operator: 32
  variable: 30
  comment: 26
  number: 23
  command_substitution: 6
  heredoc_delimiter: 6
  boolean: 3
  heredoc: 3
  file_descriptor: 3
  function: 2
  shebang: 1

=== TOKENS ===
   0-11    shebang                   #!/bin/bash
  13-32    comment                   # This is a comment
  38-45    string                    "world"
  46-54    keyword                   readonly
  58-59    number                    3
  60-62    number                    14
  73-88    string                    'single quoted'
 101-122   string                    $'tab\there\nnewline'
 124-143   comment                   # Special variables
 144-148   builtin                   echo
 149-151   variable                  $0
 152-154   variable                  $1
 155-157   variable                  $@
 158-160   variable                  $#
 161-163   variable                  $?
 164-166   variable                  $$
 167-169   variable                  $!
 171-192   comment                   # Parameter expansion
 193-197   builtin                   echo
 198-205   variable                  ${name}
 206-210   builtin                   echo
 211-227   variable                  ${name:-default}
 228-232   builtin                   echo
 233-241   variable                  ${#name}
 243-251   comment                   # Arrays
 256-257   punctuation               (
 270-271   punctuation               )
 272-276   builtin                   echo
 277-286   variable                  ${arr[0]}
 287-291   builtin                   echo
 292-301   variable                  ${arr[@]}
 302-306   builtin                   echo
 307-317   variable                  ${#arr[@]}
 323-324   punctuation               (
 328-329   punctuation               )
 331-351   comment                   # Associative arrays
 352-359   keyword                   declare
 370-371   punctuation               [
 374-375   punctuation               ]
 376-383   string                    "value"
 384-388   builtin                   echo
 389-400   variable                  ${map[key]}
 401-405   builtin                   echo
 406-416   variable                  ${!map[@]}
 418-432   comment                   # Control flow
 433-435   keyword                   if
 436-437   punctuation               [
 441-448   string                    "$name"
 442-447   variable                  $name
 449-450   punctuation               ]
 450-451   punctuation               ;
 452-456   keyword                   then
 458-462   builtin                   echo
 463-476   string                    "file exists"
 477-481   keyword                   elif
 482-483   punctuation               [
 483-484   punctuation               [
 485-490   variable                  $name
 491-493   operator                  ==
 494-501   string                    "world"
 502-503   punctuation               ]
 503-504   punctuation               ]
 504-505   punctuation               ;
 506-510   keyword                   then
 512-516   builtin                   echo
 517-530   string                    "hello world"
 531-535   keyword                   else
 537-541   builtin                   echo
 542-558   string                    "something else"
 559-561   keyword                   fi
 563-582   comment                   # Regex match in [[
 583-585   keyword                   if
 586-587   punctuation               [
 587-588   punctuation               [
 589-594   variable                  $name
 595-597   operator                  =~
 599-600   punctuation               [
 603-604   punctuation               ]
 607-608   punctuation               ]
 608-609   punctuation               ]
 609-610   punctuation               ;
 611-615   keyword                   then
 617-621   builtin                   echo
 622-633   string                    "lowercase"
 634-636   keyword                   fi
 638-645   comment                   # Loops
 646-649   keyword                   for
 652-654   keyword                   in
 655-656   number                    1
 657-658   number                    2
 659-660   number                    3
 660-661   punctuation               ;
 662-664   keyword                   do
 666-670   builtin                   echo
 671-673   variable                  $i
 674-678   keyword                   done
 680-683   keyword                   for
 684-685   punctuation               (
 685-686   punctuation               (
 690-691   number                    0
 691-692   punctuation               ;
 695-696   operator                  <
 697-699   number                    10
 699-700   punctuation               ;
 704-705   punctuation               )
 705-706   punctuation               )
 706-707   punctuation               ;
 708-710   keyword                   do
 712-716   builtin                   echo
 717-719   variable                  $i
 720-724   keyword                   done
 726-731   keyword                   while
 732-736   builtin                   read
 744-745   punctuation               ;
 746-748   keyword                   do
 750-754   builtin                   echo
 755-762   string                    "$line"
 756-761   variable                  $line
 763-767   keyword                   done
 768-769   operator                  <
 781-786   keyword                   until
 787-792   boolean                   false
 792-793   punctuation               ;
 794-796   keyword                   do
 798-803   keyword                   break
 804-808   keyword                   done
 810-823   comment                   # Select menu
 824-830   keyword                   select
 835-837   keyword                   in
 838-848   string                    "Option 1"
 849-859   string                    "Option 2"
 860-866   string                    "Quit"
 866-867   punctuation               ;
 868-870   keyword                   do
 872-876   keyword                   case
 877-881   variable                  $opt
 882-884   keyword                   in
 891-892   punctuation               )
 893-898   keyword                   break
 899-901   operator                  ;;
 905-906   punctuation               )
 907-911   builtin                   echo
 912-928   string                    "You chose $opt"
 923-927   variable                  $opt
 929-931   operator                  ;;
 933-937   keyword                   esac
 938-942   keyword                   done
 944-960   comment                   # Case statement
 961-965   keyword                   case
 966-973   string                    "$name"
 967-972   variable                  $name
 974-976   keyword                   in
 983-984   punctuation               )
 987-991   builtin                   echo
 992-996   string                    "hi"
 999-1001  operator                  ;;
1008-1009  operator                  |
1014-1015  punctuation               )
1018-1022  builtin                   echo
1023-1030  string                    "globe"
1033-1035  operator                  ;;
1038-1039  punctuation               )
1042-1046  builtin                   echo
1047-1056  string                    "unknown"
1059-1061  operator                  ;;
1062-1066  keyword                   esac
1068-1079  comment                   # Functions
1080-1085  function                  greet
1085-1086  punctuation               (
1086-1087  punctuation               )
1088-1089  punctuation               {
1091-1096  keyword                   local
1106-1113  string                    "Hello"
1115-1119  builtin                   echo
1120-1136  string                    "$greeting, $1!"
1121-1130  variable                  $greeting
1132-1134  variable                  $1
1138-1144  keyword                   return
1145-1146  number                    0
1147-1148  punctuation               }
1150-1158  keyword                   function
1159-1166  function                  cleanup
1167-1168  punctuation               {
1170-1174  builtin                   echo
1175-1188  string                    "cleaning up"
1189-1190  punctuation               }
1192-1214  comment                   # Command substitution
1221-1238  command_substitution      $(date +%Y-%m-%d)
1221-1223  punctuation               $(
1237-1238  punctuation               )
1245-1270  command_substitution      $(ls -la | grep "\.txt$")
1245-1247  punctuation               $(
1254-1255  operator                  |
1261-1269  string                    "\.txt$"
1269-1270  punctuation               )
1272-1294  comment                   # Arithmetic expansion
1302-1318  command_substitution      $(( 2 + 3 * 4 ))
1302-1304  punctuation               $(
1306-1307  number                    2
1310-1311  number                    3
1314-1315  number                    4
1317-1318  punctuation               )
1319-1320  punctuation               (
1320-1321  punctuation               (
1330-1331  punctuation               )
1331-1332  punctuation               )
1333-1334  punctuation               (
1334-1335  punctuation               (
1342-1343  operator                  >
1344-1345  number                    0
1355-1356  punctuation               )
1356-1357  punctuation               )
1359-1374  comment                   # Here-document
1379-1440  heredoc                   <<EOF\nHello, ${name}!\nToday is $(date).\nsingle\nword\nlines\nEOF
1379-1384  heredoc_delimiter         <<EOF
1392-1399  variable                  ${name}
1410-1417  command_substitution      $(date)
1410-1412  punctuation               $(
1416-1417  punctuation               )
1437-1440  heredoc_delimiter         EOF
1446-1526  heredoc                   <<-'NOEXPAND'\n\tNo $variable expansion here.\n\tTabs are stripped with <<-\nNOEXPAND
